,Player,Base Price,TYPE,COST IN ₹ (CR.),Cost IN $ (000),2023 Squad,Team
102,Vishwanath Pratap Singh,2000000,ALL-ROUNDER,0.2,24.0,,Punjab Kings
103,Shashank Singh,2000000,ALL-ROUNDER,0.2,24.0,,Punjab Kings
104,Tanay Thyagarajann,2000000,ALL-ROUNDER,0.2,24.0,,Punjab Kings
105,Prince Choudhary,2000000,BOWLER,0.2,24.0,,Punjab Kings
106,Shikhar Dhawan,Retained,,0.0,0.0,,Punjab Kings
107,Liam Livingstone,Retained,,0.0,0.0,,Punjab Kings
108,Jonny Bairstow,Retained,,0.0,0.0,,Punjab Kings
109,Gurnoor Singh Brar,Retained,,0.0,0.0,,Punjab Kings
110,Jitesh Sharma,Retained,,0.0,0.0,,Punjab Kings
111,Shivam Singh,Retained,,0.0,0.0,,Punjab Kings
112,Rahul Chahar,Retained,,0.0,0.0,,Punjab Kings
113,Prabhsimran Singh,Retained,,0.0,0.0,,Punjab Kings
114,Matthew Short,Retained,,0.0,0.0,,Punjab Kings
115,Arshdeep Singh,Retained,,0.0,0.0,,Punjab Kings
116,Harpreet Bhatia,Retained,,0.0,0.0,,Punjab Kings
117,Harpreet Brar,Retained,,0.0,0.0,,Punjab Kings
118,Atharva Taide,Retained,,0.0,0.0,,Punjab Kings
119,Vidwath Kaverappa,Retained,,0.0,0.0,,Punjab Kings
120,Rishi Dhawan,Retained,,0.0,0.0,,Punjab Kings
121,Kagiso Rabada,Retained,,0.0,0.0,,Punjab Kings
122,Sam Curran,Retained,,0.0,0.0,,Punjab Kings
123,Nathan Ellis,Retained,,0.0,0.0,,Punjab Kings
124,Sikandar Raza,Retained,,0.0,0.0,,Punjab Kings
125,Devdutt Padikkal,Traded,,,,,Lucknow Super Giants
126,Shivam Mavi,5000000,BOWLER,6.4,768.0,GT,Lucknow Super Giants
127,M. Siddharth,2000000,BOWLER,2.4,288.0,,Lucknow Super Giants
128,David Willey,20000000,ALL-ROUNDER,2.0,240.0,RCB,Lucknow Super Giants
129,Ashton Turner,10000000,BATTER,1.0,120.0,,Lucknow Super Giants
130,Mohd. Arshad Khan,2000000,ALL-ROUNDER,0.2,24.0,MI,Lucknow Super Giants
131,Arshin Kulkarni,2000000,ALL-ROUNDER,0.2,24.0,,Lucknow Super Giants
132,KL Rahul,Retained,,0.0,0.0,,Lucknow Super Giants
133,Quinton de Kock,Retained,,0.0,0.0,,Lucknow Super Giants
134,Nicholas Pooran,Retained,,0.0,0.0,,Lucknow Super Giants
135,Ayush Badoni,Retained,,0.0,0.0,,Lucknow Super Giants
136,Kyle Mayers,Retained,,0.0,0.0,,Lucknow Super Giants
137,Marcus Stoinis,Retained,,0.0,0.0,,Lucknow Super Giants
138,Deepak Hooda,Retained,,0.0,0.0,,Lucknow Super Giants
139,Ravi Bishnoi,Retained,,0.0,0.0,,Lucknow Super Giants
140,Naveen-ul-Haq,Retained,,0.0,0.0,,Lucknow Super Giants
141,Krunal Pandya,Retained,,0.0,0.0,,Lucknow Super Giants
142,Yudhvir Singh,Retained,,0.0,0.0,,Lucknow Super Giants
143,Prerak Mankad,Retained,,0.0,0.0,,Lucknow Super Giants
144,Yash Thakur,Retained,,0.0,0.0,,Lucknow Super Giants
145,Amit Mishra,Retained,,0.0,0.0,,Lucknow Super Giants
146,Mark Wood,Retained,,0.0,0.0,,Lucknow Super Giants
147,Mayank Yadav,Retained,,0.0,0.0,,Lucknow Super Giants
148,Mohsin Khan,Retained,,0.0,0.0,,Lucknow Super Giants
149,Hardik Pandya,Traded,,,,,Mumbai Indians
150,Romario Shepherd,Traded,,,,,Mumbai Indians
151,Gerald Coetzee,20000000,ALL-ROUNDER,5.0,600.0,,Mumbai Indians
152,Nuwan Thushara,5000000,BOWLER,4.8,576.0,,Mumbai Indians
153,Mohammad Nabi,15000000,ALL-ROUNDER,1.5,180.0,,Mumbai Indians
154,Shreyas Gopal,2000000,BOWLER,0.2,24.0,,Mumbai Indians
155,Naman Dhir,2000000,ALL-ROUNDER,0.2,24.0,,Mumbai Indians
156,Anshul Kamboj,2000000,ALL-ROUNDER,0.2,24.0,,Mumbai Indians
157,Shivalik Sharma,2000000,ALL-ROUNDER,0.2,24.0,,Mumbai Indians
158,Dilshan Madushanka,5000000,BOWLER,4.6,0.0,,Mumbai Indians
159,Rohit Sharma,Retained,,0.0,0.0,,Mumbai Indians
160,Dewald Brevis,Retained,,0.0,0.0,,Mumbai Indians
161,Suryakumar Yadav,Retained,,0.0,0.0,,Mumbai Indians
162,Ishan Kishan,Retained,,0.0,0.0,,Mumbai Indians
163,Tilak Varma,Retained,,0.0,0.0,,Mumbai Indians
164,Tim David,Retained,,0.0,0.0,,Mumbai Indians
165,Vishnu Vinod,Retained,,0.0,0.0,,Mumbai Indians
166,Arjun Tendulkar,Retained,,0.0,0.0,,Mumbai Indians
167,Cameron Green,Traded,,0.0,0.0,,Mumbai Indians
168,Shams Mulani,Retained,,0.0,0.0,,Mumbai Indians
169,Nehal Wadhera,Retained,,0.0,0.0,,Mumbai Indians
170,Jasprit Bumrah,Retained,,0.0,0.0,,Mumbai Indians
171,Kumar Kartikeya,Retained,,0.0,0.0,,Mumbai Indians
172,Piyush Chawla,Retained,,0.0,0.0,,Mumbai Indians
173,Akash Madhwal,Retained,,0.0,0.0,,Mumbai Indians
174,Jason Behrendorff,Retained,,0.0,0.0,,Mumbai Indians
175,Mayank Dagar,Traded,,,,,Royal Challengers Bengaluru
176,Cameron Green,Traded,,,,,Royal Challengers Bengaluru
177,Alzarri Joseph,10000000,BOWLER,11.5,1380.0,GT,Royal Challengers Bengaluru
178,Yash Dayal,2000000,BOWLER,5.0,600.0,GT,Royal Challengers Bengaluru
179,Lockie Ferguson,20000000,BOWLER,2.0,240.0,KKR,Royal Challengers Bengaluru
180,Tom Curran,15000000,ALL-ROUNDER,1.5,180.0,,Royal Challengers Bengaluru
181,Saurav Chuahan,2000000,BATTER,0.2,24.0,,Royal Challengers Bengaluru
182,Swapnil Singh,2000000,ALL-ROUNDER,0.2,24.0,LSG,Royal Challengers Bengaluru
183,Faf du Plessis,Retained,,0.0,0.0,,Royal Challengers Bengaluru
184,Glenn Maxwell,Retained,,0.0,0.0,,Royal Challengers Bengaluru
185,Virat Kohli,Retained,,0.0,0.0,,Royal Challengers Bengaluru
186,Rajat Patidar,Retained,,0.0,0.0,,Royal Challengers Bengaluru
187,Anuj Rawat,Retained,,0.0,0.0,,Royal Challengers Bengaluru
188,Dinesh Karthik,Retained,,0.0,0.0,,Royal Challengers Bengaluru
189,Suyash Prabhudessai,Retained,,0.0,0.0,,Royal Challengers Bengaluru
190,Will Jacks,Retained,,0.0,0.0,,Royal Challengers Bengaluru
191,Mahipal Lomror,Retained,,0.0,0.0,,Royal Challengers Bengaluru
192,Karn Sharma,Retained,,0.0,0.0,,Royal Challengers Bengaluru
193,Manoj Bhandage,Retained,,0.0,0.0,,Royal Challengers Bengaluru
194,Vyshak Vijaykumar,Retained,,0.0,0.0,,Royal Challengers Bengaluru
195,Akash Deep,Retained,,0.0,0.0,,Royal Challengers Bengaluru
196,Mohammed Siraj,Retained,,0.0,0.0,,Royal Challengers Bengaluru
197,Reece Topley,Retained,,0.0,0.0,,Royal Challengers Bengaluru
198,Himanshu Sharma,Retained,,0.0,0.0,,Royal Challengers Bengaluru
199,Rajan Kumar,Retained,,0.0,0.0,,Royal Challengers Bengaluru
200,Avesh Khan,Traded,,,,,Rajasthan Royals
201,Rovman Powell,10000000,BATTER,7.4,888.0,DC,Rajasthan Royals
202,Shubham Dubey,2000000,BATTER,5.8,696.0,,Rajasthan Royals
203,Nandre Burger,5000000,BOWLER,0.5,60.0,,Rajasthan Royals
204,Tom Kohler-Cadmore,4000000,WICKETKEEPER,0.4,48.0,,Rajasthan Royals
205,Abid Mushtaq,2000000,ALL-ROUNDER,0.2,24.0,,Rajasthan Royals
206,Sanju Samson,Retained,,0.0,0.0,,Rajasthan Royals
207,Jos Buttler,Retained,,0.0,0.0,,Rajasthan Royals
208,Shimron Hetmyer,Retained,,0.0,0.0,,Rajasthan Royals
209,Yashasvi Jaiswal,Retained,,0.0,0.0,,Rajasthan Royals
210,Dhruv Jurel,Retained,,0.0,0.0,,Rajasthan Royals
211,Riyan Parag,Retained,,0.0,0.0,,Rajasthan Royals
212,Donovan Ferreira,Retained,,0.0,0.0,,Rajasthan Royals
213,Kunal Rathore,Retained,,0.0,0.0,,Rajasthan Royals
214,Ravichandran Ashwin,Retained,,0.0,0.0,,Rajasthan Royals
215,Kuldeep Sen,Retained,,0.0,0.0,,Rajasthan Royals
216,Navdeep Saini,Retained,,0.0,0.0,,Rajasthan Royals
217,Prasidh Krishna,Retained,,0.0,0.0,,Rajasthan Royals
218,Sandeep Sharma,Retained,,0.0,0.0,,Rajasthan Royals
219,Trent Boult,Retained,,0.0,0.0,,Rajasthan Royals
220,Yuzvendra Chahal,Retained,,0.0,0.0,,Rajasthan Royals
221,Adam Zampa,Retained,,0.0,0.0,,Rajasthan Royals
222,Shahbaz Ahmed,Traded,,,,,Sunrisers Hyderabad
223,Pat Cummins,20000000,ALL-ROUNDER,20.5,2460.0,,Sunrisers Hyderabad
224,Travis Head,20000000,BATTER,6.8,816.0,,Sunrisers Hyderabad
225,Jaydev Unadkat,5000000,BOWLER,1.6,192.0,LSG,Sunrisers Hyderabad
226,Wanindu Hasaranga,15000000,ALL-ROUNDER,1.5,180.0,RCB,Sunrisers Hyderabad
227,Akash Singh,2000000,BOWLER,0.2,24.0,CSK,Sunrisers Hyderabad
228,Jhathavedh Subramanyan,2000000,BOWLER,0.2,24.0,,Sunrisers Hyderabad
229,Abdul Samad,Retained,,0.0,0.0,,Sunrisers Hyderabad
230,Aiden Markram,Retained,,0.0,0.0,,Sunrisers Hyderabad
231,Rahul Tripathi,Retained,,0.0,0.0,,Sunrisers Hyderabad
232,Glenn Phillips,Retained,,0.0,0.0,,Sunrisers Hyderabad
233,Heinrich Klaasen,Retained,,0.0,0.0,,Sunrisers Hyderabad
234,Mayank Agarwal,Retained,,0.0,0.0,,Sunrisers Hyderabad
235,Anmolpreet Singh,Retained,,0.0,0.0,,Sunrisers Hyderabad
236,Upendra Singh Yadav,Retained,,0.0,0.0,,Sunrisers Hyderabad
237,Nitish Kumar Reddy,Retained,,0.0,0.0,,Sunrisers Hyderabad
238,Abhishek Sharma,Retained,,0.0,0.0,,Sunrisers Hyderabad
239,Marco Jansen,Retained,,0.0,0.0,,Sunrisers Hyderabad
240,Washington Sundar,Retained,,0.0,0.0,,Sunrisers Hyderabad
241,Sanvir Singh,Retained,,0.0,0.0,,Sunrisers Hyderabad
242,Bhuvneshwar Kumar,Retained,,0.0,0.0,,Sunrisers Hyderabad
243,T Natarajan,Retained,,0.0,0.0,,Sunrisers Hyderabad
244,Mayank Markande,Retained,,0.0,0.0,,Sunrisers Hyderabad
245,Umran Malik,Retained,,0.0,0.0,,Sunrisers Hyderabad
246,Fazalhaq Farooqi,Retained,,0.0,0.0,,Sunrisers Hyderabad
247,Karun Nair,5000000,BATTER,NaN,NaN,LSG,Unsold
248,Steve Smith,20000000,BATTER,NaN,NaN,,Unsold
249,Josh Inglis,20000000,WICKETKEEPER,NaN,NaN,,Unsold
250,Kusal Mendis,5000000,WICKETKEEPER,NaN,NaN,,Unsold
251,Philip Salt,15000000,WICKETKEEPER,NaN,NaN,DC,Unsold
252,Josh Hazlewood,20000000,BOWLER,NaN,NaN,RCB,Unsold
253,Akeal Hosein,5000000,BOWLER,NaN,NaN,SRH,Unsold
254,Adil Rashid,20000000,BOWLER,NaN,NaN,SRH,Unsold
255,Mohammad Waqar Salamkheil,5000000,BOWLER,NaN,NaN,,Unsold
256,Tabraiz Shamsi,5000000,BOWLER,NaN,NaN,,Unsold
257,Ish Sodhi,7500000,BOWLER,NaN,NaN,,Unsold
258,Priyansh Arya,2000000,BATTER,NaN,NaN,,Unsold
259,Rohan Kunnummal,2000000,BATTER,NaN,NaN,,Unsold
260,Manan Vohra,2000000,BATTER,NaN,NaN,LSG,Unsold
261,Raj Angad Bawa,2000000,ALL-ROUNDER,NaN,NaN,PBKS,Unsold
262,Sarfaraz Khan,2000000,ALL-ROUNDER,NaN,NaN,DC,Unsold
263,Vivrant Sharma,2000000,ALL-ROUNDER,NaN,NaN,SRH,Unsold
264,Atit Sheth,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
265,Hrithik Shokeen,2000000,ALL-ROUNDER,NaN,NaN,MI,Unsold
266,Urvil Patel,2000000,WICKETKEEPER,NaN,NaN,GT,Unsold
267,Vishnu Solanki,2000000,WICKETKEEPER,NaN,NaN,,Unsold
268,Ishan Porel,2000000,BOWLER,NaN,NaN,,Unsold
269,Kuldip Yadav,2000000,BOWLER,NaN,NaN,RR,Unsold
270,Murgan Ashwin,2000000,BOWLER,NaN,NaN,RR,Unsold
271,Pulkit Narang,2000000,BOWLER,NaN,NaN,,Unsold
272,Shiva Singh,2000000,BOWLER,NaN,NaN,,Unsold
273,Finn Allen,7500000,BATTER,NaN,NaN,RCB,Unsold
274,Alick Athanaze,5000000,BATTER,NaN,NaN,,Unsold
275,Mark Chapman,5000000,BATTER,NaN,NaN,,Unsold
276,Samuel Hain,5000000,BATTER,NaN,NaN,,Unsold
277,Reeza Hendricks,5000000,BATTER,NaN,NaN,,Unsold
278,Brandon King,5000000,BATTER,NaN,NaN,,Unsold
279,Colin Munro,15000000,BATTER,NaN,NaN,,Unsold
280,Rassie Van Der Dussen,20000000,BATTER,NaN,NaN,,Unsold
281,James Vince,20000000,BATTER,NaN,NaN,,Unsold
282,Ibrahim Zadran,5000000,BATTER,NaN,NaN,,Unsold
283,Najibullah Zadran,5000000,BATTER,NaN,NaN,,Unsold
284,Sean Abbott,20000000,ALL-ROUNDER,NaN,NaN,,Unsold
285,Ashton Agar,10000000,ALL-ROUNDER,NaN,NaN,,Unsold
286,Wesley Agar,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
287,Qais Ahamad,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
288,Rehan Ahmed,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
289,Fabian Allen,7500000,ALL-ROUNDER,NaN,NaN,,Unsold
290,Charith Asalanka,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
291,Michael Bracewell,10000000,ALL-ROUNDER,NaN,NaN,RCB,Unsold
292,Brydon Carse,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
293,Ben Cutting,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
294,Matthew Forde,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
295,George Garton,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
296,Jason Holder,15000000,ALL-ROUNDER,NaN,NaN,RR,Unsold
297,George Linde,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
298,Keshav Maharaj,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
299,Wiaan Mulder,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
300,James Neesham,15000000,ALL-ROUNDER,NaN,NaN,,Unsold
301,Jamie Overton,20000000,ALL-ROUNDER,NaN,NaN,,Unsold
302,Keemo Paul,7500000,ALL-ROUNDER,NaN,NaN,,Unsold
303,Dwaine Pretorius,10000000,ALL-ROUNDER,NaN,NaN,CSK,Unsold
304,Daniel Sams,15000000,ALL-ROUNDER,NaN,NaN,LSG,Unsold
305,Dasun Shanaka,5000000,ALL-ROUNDER,NaN,NaN,GT,Unsold
306,Matthew Short,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
307,Odean Smith,5000000,ALL-ROUNDER,NaN,NaN,GT,Unsold
308,Hanuma Vihari,5000000,ALL-ROUNDER,NaN,NaN,,Unsold
309,Sam Billings,10000000,WICKETKEEPER,NaN,NaN,,Unsold
310,Johnson Charles,5000000,WICKETKEEPER,NaN,NaN,,Unsold
311,Ben Duckett,20000000,WICKETKEEPER,NaN,NaN,,Unsold
312,Varun Aaron,5000000,BOWLER,NaN,NaN,,Unsold
313,Fareed Ahmad,5000000,BOWLER,NaN,NaN,,Unsold
314,Taskin Ahmed,7500000,BOWLER,NaN,NaN,,Unsold
315,Dushmanta Chameera,5000000,BOWLER,NaN,NaN,,Unsold
316,Ben Dwarshuis,5000000,BOWLER,NaN,NaN,,Unsold
317,Richard Gleeson,5000000,BOWLER,NaN,NaN,,Unsold
318,Matt Henry,7500000,BOWLER,NaN,NaN,,Unsold
319,Md Shoriful Islam,5000000,BOWLER,NaN,NaN,,Unsold
320,Kyle Jamieson,10000000,BOWLER,NaN,NaN,CSK,Unsold
321,Chris Jordan,15000000,BOWLER,NaN,NaN,MI,Unsold
322,Siddharth Kaul,5000000,BOWLER,NaN,NaN,RCB,Unsold
323,Lahiru Kumara,5000000,BOWLER,NaN,NaN,,Unsold
324,Obed Mccoy,5000000,BOWLER,NaN,NaN,RR,Unsold
325,Riley Meredith,10000000,BOWLER,NaN,NaN,MI,Unsold
326,Tymal Mills,15000000,BOWLER,NaN,NaN,,Unsold
327,Adam Milne,10000000,BOWLER,NaN,NaN,CSK,Unsold
328,Lance Morris,7500000,BOWLER,NaN,NaN,,Unsold
329,Blessing Muzarabani,5000000,BOWLER,NaN,NaN,,Unsold
330,Richard Ngarava,5000000,BOWLER,NaN,NaN,,Unsold
331,Wayne Parnell,10000000,BOWLER,NaN,NaN,RCB,Unsold
332,Ollie Robinson,7500000,BOWLER,NaN,NaN,,Unsold
333,George Scrimshaw,5000000,BOWLER,NaN,NaN,,Unsold
334,Tim Southee,15000000,BOWLER,NaN,NaN,KKR,Unsold
335,Barinder Sran,5000000,BOWLER,NaN,NaN,,Unsold
336,Billy Stanlake,7500000,BOWLER,NaN,NaN,,Unsold
337,Olly Stone,7500000,BOWLER,NaN,NaN,,Unsold
338,Oshane Thomas,5000000,BOWLER,NaN,NaN,,Unsold
339,Sandeep Warrier,5000000,BOWLER,NaN,NaN,MI,Unsold
340,Lizaad Williams,5000000,BOWLER,NaN,NaN,,Unsold
341,Luke Wood,5000000,BOWLER,NaN,NaN,,Unsold
342,Dinesh Bana,2000000,BATTER,NaN,NaN,,Unsold
343,Rajat Dey,2000000,BATTER,NaN,NaN,,Unsold
344,Abhimanyu Easwaran,2000000,BATTER,NaN,NaN,,Unsold
345,Rithik Easwaran,2000000,BATTER,NaN,NaN,,Unsold
346,Chirag Gandhi,2000000,BATTER,NaN,NaN,,Unsold
347,Nikhil Gangta,2000000,BATTER,NaN,NaN,,Unsold
348,Sudip Gharami,2000000,BATTER,NaN,NaN,,Unsold
349,Ansh Gosai,2000000,BATTER,NaN,NaN,,Unsold
350,Azim Kazi,2000000,BATTER,NaN,NaN,,Unsold
351,Amandeep Khare,2000000,BATTER,NaN,NaN,,Unsold
352,Ankit Kumar,2000000,BATTER,NaN,NaN,,Unsold
353,Bhupen Lalwani,2000000,BATTER,NaN,NaN,,Unsold
354,Pukhraj Mann,2000000,BATTER,NaN,NaN,,Unsold
355,Tanmay Mishra,2000000,BATTER,NaN,NaN,,Unsold
356,Salman Nizar,2000000,BATTER,NaN,NaN,,Unsold
357,Priyank Panchal,2000000,BATTER,NaN,NaN,,Unsold
358,Akshat Raghuwanshi,2000000,BATTER,NaN,NaN,,Unsold
359,Ekant Sen,2000000,BATTER,NaN,NaN,,Unsold
360,Subhranshu Senapati,2000000,BATTER,NaN,NaN,CSK,Unsold
361,Naushad Shaikh,2000000,BATTER,NaN,NaN,,Unsold
362,Dhruv Shorey,2000000,BATTER,NaN,NaN,,Unsold
363,Himmat Singh,2000000,BATTER,NaN,NaN,,Unsold
364,Virat Singh,2000000,BATTER,NaN,NaN,,Unsold
365,Shashank Singh,2000000,BATTER,NaN,NaN,,Unsold
366,Sumeet Verma,2000000,BATTER,NaN,NaN,,Unsold
367,P.A. Abdul,2000000,ALL-ROUNDER,NaN,NaN,RR,Unsold
368,Murugan Abhishek,2000000,ALL-ROUNDER,NaN,NaN,,Unsold
